의안명,소관위원회,의결결과,총투표수,찬성,반대,기권,제안일,위원회심사_의결일,본회의심의_의결일,정부이송일,공포일,링크URL,카테고리
기상법 일부개정법률안(대안)(환경노동위원장),환경노동위원회,원안가결,246.0,246.0,,,2023-01-17,2022-12-20,2023-01-30,2023-02-03,2023-02-14,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_W2Q2F1A2R1G9T0P9Q3P2H0A0P9H4B2,"노동"
공공주택 특별법 일부개정법률안(김선교의원 등 11인),국토교통위원회,철회,,,,,2023-01-16,,2023-01-26,,,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_U2V2J0L9G3W0E1A6Y0Z8G5S1N7K7H3,경제
중소기업창업 지원법 일부개정법률안(권명호의원 등 11인),산업통상자원중소벤처기업위원회,수정가결,209.0,206.0,,3.0,2023-01-13,2023-05-11,2023-08-24,2023-09-01,2023-09-14,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_O2U2O1J2T0P1L1F0R3I4Y1L3S1W1Y3,경제
한국해양과학기술원법 일부개정법률안(소병훈의원등11인),농림축산식품해양수산위원회,수정가결,231.0,225.0,,6.0,2023-01-12,2023-03-23,2023-07-27,2023-08-04,2023-08-16,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_E2L2X1U2Y1U4E1X5U0G1M2E0X5Z1U4,경제
주택도시기금법 일부개정법률안(박상혁의원 등 16인),국토교통위원회,원안가결,273.0,272.0,1.0,,2023-01-12,2023-05-24,2023-05-25,2023-05-26,2023-06-01,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_R2U3D0Z1A0W9Y2T1B1F3J3W7R6I5C6,경제
정보통신망 이용촉진 및 정보보호 등에 관한 법률 일부개정법률안(이태규의원 등 10인),과학기술정보방송통신위원회,철회,,,,,2023-01-12,,2023-01-16,,,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Q2M2R0Z7N2I0T1V1L3P6P2S0D2L6T3,경제
한국마사회법 일부개정법률안(서삼석의원 등 11인),농림축산식품해양수산위원회,수정가결,210.0,210.0,,,2023-01-11,2023-06-27,2023-10-06,2023-10-13,2023-10-24,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_N2U2R0E9U2P2S1D0H2S4C3Y5I5E4G3,경제
벤처투자 촉진에 관한 법률  일부개정법률안(권명호의원 등 10인),산업통상자원중소벤처기업위원회,수정가결,212.0,191.0,10.0,11.0,2023-01-11,2023-05-11,2023-08-24,2023-09-01,2023-09-14,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_T2F2W1S1R3G0P1K3V0J3L5F6R2H9Q8,경제
행정법제 혁신을 위한 공인회계사법 등 14개 법률의 일부개정에 관한 법률안(윤한홍의원 등 11인),정무위원회,수정가결,239.0,238.0,,1.0,2023-01-10,2023-05-11,2023-08-24,2023-09-01,2023-09-14,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_E2M2E1H2N2Z8Z0R9W1E8I2D3M5R2P9,경제
재한외국인 처우 기본법 일부개정법률안(조정훈의원 등 10인),법제사법위원회,수정가결,224.0,211.0,4.0,9.0,2023-01-10,2023-03-27,2023-03-30,2023-04-07,2023-04-18,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Z2C2E1N2A0E9Y1S4W0Q1C4H5A8P0K9,인권
농업기계화 촉진법 일부개정법률안(김승남의원 등 13인),농림축산식품해양수산위원회,수정가결,176.0,176.0,,,2023-01-06,2023-03-16,2023-05-25,2023-06-09,2023-06-20,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Q2E2H1D1K2X4E1J5N1B2E1U7D0F1U7,경제
